Category,Test Name,Test Description,Units,Gender,Min Reference Range,Max Reference Range,Age Min,Min Age Unit,Age Max,Max Age Unit,Remarks
HAEMATOLOGY,ABSOLUTE LYMPHOCYTE COUNT,ABSOLUTE LYMPHOCYTE COUNT,per microlitre,M/F,1000,4800,0,YEARS,100,YEARS,
HAEMATOLOGY,ABSOLUTE NEUTROPHIL COUNT,ABSOLUTE NEUTROPHIL COUNT,Cells/Cumm,M/F,2000,7000,0,YEARS,100,YEARS,
HAEMATOLOGY,ACTIVE PARTIAL THROMBOPLASTIN TIME (APTT),ACTIVE PARTIAL THROMBOPLASTIN TIME (APTT),seconds,M/F,22,34,0,YEARS,100,YEARS,
HAEMATOLOGY,AEC,EOSINOPHIL COUNT,cells/cumm,M/F,40,400,0,YEARS,100,YEARS,
HAEMATOLOGY,AEC,TOTAL COUNT,cells/cumm,M/F,4000,11000,0,YEARS,100,YEARS,
HAEMATOLOGY,AEC,ABSOLUTE EOSINOPHIL COUNT,cells/cumm,M/F,40,400,0,YEARS,100,YEARS,
HAEMATOLOGY,ANTI MULLERIAN HORMONE(AMH),ANTI MULLERIAN HORMONE/MULLERIAN INHIBITING SUBSTANCE,ng/mL,M/F,2.02,6.7,0,YEARS,100,YEARS,
HAEMATOLOGY,BLOOD GROUP & RH TYPE,DROPDOWN,N/A,M/F,,,0,YEARS,100,YEARS,
HAEMATOLOGY,BLOOD PICTURE,DESCRIPTION,N/A,M/F,,,0,YEARS,100,YEARS,
HAEMATOLOGY,BONE MARROW,DESCRIPTION,N/A,M/F,,,0,YEARS,100,YEARS,
HAEMATOLOGY,BT,BLEEDING TIME,min,M/F,2,6,0,YEARS,100,YEARS,
HAEMATOLOGY,"BT, CT",BLEEDING TIME,min,M/F,2,6,0,YEARS,100,YEARS,
HAEMATOLOGY,CA-19.9,CA-19.9,U/mL,M/F,0,37,0,YEARS,100,YEARS,
HAEMATOLOGY,COMPLETE BLOOD COUNT (CBC),HAEMOGLOBIN,gm/dl,M,13.5,18,0,YEARS,100,YEARS,
HAEMATOLOGY,COMPLETE BLOOD COUNT (CBC),HAEMOGLOBIN,gm/dl,F,12,16,0,YEARS,100,YEARS,
HAEMATOLOGY,COMPLETE BLOOD COUNT (CBC),TOTAL COUNT/ W.B.C,cells/cumm,M/F,4000,11000,0,YEARS,100,YEARS,
HAEMATOLOGY,COMPLETE BLOOD COUNT (CBC),NEUTROPHILS,%,M/F,40,70,0,YEARS,100,YEARS,
HAEMATOLOGY,COMPLETE BLOOD COUNT (CBC),LYMPHOCYTES,%,M/F,20,40,0,YEARS,100,YEARS,
HAEMATOLOGY,COMPLETE BLOOD COUNT (CBC),EOSINOPHILS,%,M/F,0,8,0,YEARS,100,YEARS,
HAEMATOLOGY,COMPLETE BLOOD COUNT (CBC),MONOCYTES,%,M/F,0,10,0,YEARS,100,YEARS,
HAEMATOLOGY,COMPLETE BLOOD COUNT (CBC),BASOPHILS,%,M/F,0,1,0,YEARS,100,YEARS,
HAEMATOLOGY,COMPLETE BLOOD COUNT (CBC),PLATELET COUNT,Lakhs/cumm,M/F,1.5,4.5,0,YEARS,100,YEARS,
HAEMATOLOGY,COMPLETE BLOOD COUNT (CBC),R.B.C,mill/cumm,M/F,3.5,5.5,0,YEARS,100,YEARS,
HAEMATOLOGY,COMPLETE BLOOD COUNT (CBC),P.C.V,%,M/F,36,48,0,YEARS,100,YEARS,
HAEMATOLOGY,COMPLETE BLOOD COUNT (CBC),M.C.V,fl,M/F,80,99,0,YEARS,100,YEARS,
HAEMATOLOGY,COMPLETE BLOOD COUNT (CBC),M.C.H,pg,M/F,26,32,0,YEARS,100,YEARS,
HAEMATOLOGY,COMPLETE BLOOD COUNT (CBC),M.C.H.C,%,M/F,32,36,0,YEARS,100,YEARS,
HAEMATOLOGY,COMPLETE HAEMOGRAM,HAEMOGLOBIN,gm/dl,M,13.5,18,0,YEARS,100,YEARS,
HAEMATOLOGY,COMPLETE HAEMOGRAM,HAEMOGLOBIN,gm/dl,F,12,16,0,YEARS,100,YEARS,
HAEMATOLOGY,COMPLETE HAEMOGRAM,ESR,mm/hr,M,0,12,0,YEARS,100,YEARS,
HAEMATOLOGY,COMPLETE HAEMOGRAM,ESR,mm/hr,F,0,20,0,YEARS,100,YEARS,
HAEMATOLOGY,COMPLETE HAEMOGRAM,TOTAL W.B.C,cells/cumm,M/F,4000,11000,0,YEARS,100,YEARS,
HAEMATOLOGY,COMPLETE HAEMOGRAM,NEUTROPHILS,%,M/F,40,70,0,YEARS,100,YEARS,
HAEMATOLOGY,COMPLETE HAEMOGRAM,LYMPHOCYTES,%,M/F,20,40,0,YEARS,100,YEARS,
HAEMATOLOGY,COMPLETE HAEMOGRAM,EOSINOPHILS,%,M/F,0,8,0,YEARS,100,YEARS,
HAEMATOLOGY,COMPLETE HAEMOGRAM,MONOCYTES,%,M/F,0,10,0,YEARS,100,YEARS,
HAEMATOLOGY,COMPLETE HAEMOGRAM,BASOPHILS,%,M/F,0,1,0,YEARS,100,YEARS,
HAEMATOLOGY,COMPLETE HAEMOGRAM,R.B.C,mill/cumm,M/F,3.5,5.5,0,YEARS,100,YEARS,
HAEMATOLOGY,COMPLETE HAEMOGRAM,PLATELET COUNT,Lakhs/cumm,M/F,1.5,4.5,0,YEARS,100,YEARS,
HAEMATOLOGY,COMPLETE HAEMOGRAM,P.C.V,%,M/F,36,48,0,YEARS,100,YEARS,
HAEMATOLOGY,COMPLETE HAEMOGRAM,M.C.V,fl,M/F,80,99,0,YEARS,100,YEARS,
HAEMATOLOGY,COMPLETE HAEMOGRAM,M.C.H,pg,M/F,26,32,0,YEARS,100,YEARS,
HAEMATOLOGY,COMPLETE HAEMOGRAM,M.C.H.C,%,M/F,32,36,0,YEARS,100,YEARS,
HAEMATOLOGY,CROSS MATCH WHOLE BLOOD/PACKED,DROPDOWN-COMPATIBLE/INCOMPATIBLE,N/A,M/F,,,0,YEARS,100,YEARS,
HAEMATOLOGY,CT,CLOTTING TIME,N/A,M/F,4,7,0,YEARS,100,YEARS,
HAEMATOLOGY,DC,NEUTROPHILS,%,M/F,40,70,0,YEARS,100,YEARS,
HAEMATOLOGY,DC,LYMPHOCYTES,%,M/F,20,40,0,YEARS,100,YEARS,
HAEMATOLOGY,DC,EOSINOPHILS,%,M/F,0,8,0,YEARS,100,YEARS,
HAEMATOLOGY,DC,MONOCYTES,%,M/F,0,10,0,YEARS,100,YEARS,
HAEMATOLOGY,DC,BASOPHILS,%,M/F,0,1,0,YEARS,100,YEARS,
HAEMATOLOGY,DENGUE IGG & IGM,DROPDOWN-POSITIVE/NEGATIVE,N/A,M/F,,,0,YEARS,100,YEARS,
HAEMATOLOGY,"DENGUE PROFILE (IgG, IgM & Ns1Ag)",DROPDOWN-POSITIVE/NEGATIVE,N/A,M/F,,,0,YEARS,100,YEARS,
HAEMATOLOGY,ESR,ESR,mm/hr,M,0,9,0,YEARS,100,YEARS,
HAEMATOLOGY,ESR,ESR,mm/hr,F,0,20,0,YEARS,100,YEARS,
HAEMATOLOGY,HAEMOGLOBIN (Hb),HAEMOGLOBIN,gm/dl,M,13.5,18,0,YEARS,100,YEARS,
HAEMATOLOGY,HAEMOGLOBIN (Hb),HAEMOGLOBIN,gm/dl,F,12,16,0,YEARS,100,YEARS,
HAEMATOLOGY,"HB,TC,DC,ESR",HAEMOGLOBIN,gm/dl,M,13.5,18,0,YEARS,100,YEARS,
HAEMATOLOGY,"HB,TC,DC,ESR",HAEMOGLOBIN,gm/dl,F,12,16,0,YEARS,100,YEARS,
HAEMATOLOGY,"HB,TC,DC,ESR",ESR,mm/hr,M,0,12,0,YEARS,100,YEARS,
HAEMATOLOGY,"HB,TC,DC,ESR",ESR,mm/hr,F,0,20,0,YEARS,100,YEARS,
HAEMATOLOGY,"HB,TC,DC,ESR",TOTAL W.B.C,cells/cumm,M/F,4000,11000,0,YEARS,100,YEARS,
HAEMATOLOGY,"HB,TC,DC,ESR",NEUTROPHILS,%,M/F,40,70,0,YEARS,100,YEARS,
HAEMATOLOGY,"HB,TC,DC,ESR",LYMPHOCYTES,%,M/F,20,40,0,YEARS,100,YEARS,
HAEMATOLOGY,"HB,TC,DC,ESR",EOSINOPHILS,%,M/F,0,8,0,YEARS,100,YEARS,
HAEMATOLOGY,"HB,TC,DC,ESR",MONOCYTES,%,M/F,0,10,0,YEARS,100,YEARS,
HAEMATOLOGY,"HB,TC,DC,ESR",BASOPHILS,%,M/F,0,1,0,YEARS,100,YEARS,
HAEMATOLOGY,HBEAG,DROPDOWN-POSITIVE/NEGATIVE,N/A,M/F,,,0,YEARS,100,YEARS,
HAEMATOLOGY,ICT / DCT,DROPDOWN-POSITIVE/NEGATIVE,N/A,M/F,,,0,YEARS,100,YEARS,
HAEMATOLOGY,LE CELL,DROPDOWN-PRESENT/ABSENT,N/A,M/F,,,0,YEARS,100,YEARS,
HAEMATOLOGY,LEPTO IgG & IgM,DROPDOWN-POSITIVE/NEGATIVE,N/A,M/F,,,0,YEARS,100,YEARS,
HAEMATOLOGY,LEPTOSPIROSIS IgM,DROPDOWN-POSITIVE/NEGATIVE,N/A,M/F,,,0,YEARS,100,YEARS,
HAEMATOLOGY,MALARIAL PARASITE (CARD TEST),DROPDOWN-PRESENT/ABSENT,N/A,M/F,,,0,YEARS,100,YEARS,
HAEMATOLOGY,MALARIAL PARASITES SMEAR,DESCRIPTION,N/A,M/F,,,0,YEARS,100,YEARS,
HAEMATOLOGY,MANTOUX (PPD),DROPDOWN-REACTIVE/NONREACTIVE,N/A,M/F,,,0,YEARS,100,YEARS,
HAEMATOLOGY,MCH,M.C.H,pg,M/F,26,34,18,YEARS,100,YEARS,
HAEMATOLOGY,MCH,M.C.H,pg,M/F,33,39,0,MONTHS,1,MONTHS,
HAEMATOLOGY,MCH,M.C.H,pg,M/F,24,30,1,YEARS,2,YEARS,
HAEMATOLOGY,MCH,M.C.H,pg,M/F,25,31,2,YEARS,10,YEARS,
HAEMATOLOGY,MCH,M.C.H,pg,M/F,26,32,10,YEARS,17,YEARS,
HAEMATOLOGY,MCHC,M.C.H.C,%,M/F,31,38,0,YEARS,100,YEARS,
HAEMATOLOGY,MCV,M.C.V,fl,M/F,100,120,0,MONTHS,1,MONTHS,
HAEMATOLOGY,MCV,M.C.V,fl,M/F,90,100,1,MONTHS,1,YEARS,
HAEMATOLOGY,MCV,M.C.V,fl,M/F,72,88,1,YEARS,2,YEARS,
HAEMATOLOGY,MCV,M.C.V,fl,M/F,76,90,2,YEARS,10,YEARS,
HAEMATOLOGY,MCV,M.C.V,fl,M/F,78,95,10,YEARS,17,YEARS,
HAEMATOLOGY,MCV,M.C.V,fl,M/F,80,98,18,YEARS,100,YEARS,
HAEMATOLOGY,MICROFILARIAE (QBC),DROPDOWN-POSITIVE/NEGATIVE,N/A,M/F,,,0,YEARS,100,YEARS,
HAEMATOLOGY,MP (QBC),DROPDOWN-POSITIVE/NEGATIVE,N/A,M/F,,,0,YEARS,100,YEARS,
HAEMATOLOGY,PACKED CELL VOLUME (PCV),PACKED CELL VOLUME (PCV),%,M,36,47,10,YEARS,17,YEARS,
HAEMATOLOGY,PACKED CELL VOLUME (PCV),PACKED CELL VOLUME (PCV),%,F,35,45,10,YEARS,17,YEARS,
HAEMATOLOGY,PACKED CELL VOLUME (PCV),PACKED CELL VOLUME (PCV),%,M/F,37,47,18,YEARS,100,YEARS,
HAEMATOLOGY,PACKED CELL VOLUME (PCV),PACKED CELL VOLUME (PCV),%,M/F,44,68,0,MONTHS,1,MONTHS,
HAEMATOLOGY,PACKED CELL VOLUME (PCV),PACKED CELL VOLUME (PCV),%,M/F,44,55,1,MONTHS,1,YEARS,
HAEMATOLOGY,PACKED CELL VOLUME (PCV),PACKED CELL VOLUME (PCV),%,M/F,32,42,1,YEARS,2,YEARS,
HAEMATOLOGY,PACKED CELL VOLUME (PCV),PACKED CELL VOLUME (PCV),%,M/F,33,45,2,YEARS,10,YEARS,
HAEMATOLOGY,PERIPHERAL SMEAR,DESCRIPTION,N/A,M/F,,,0,YEARS,100,YEARS,
HAEMATOLOGY,PLASMA FIBRIDOGEN LEVEL,PLASMA FIBRIDOGEN LEVEL,ng/dl,M/F,200,400,0,YEARS,100,YEARS,
HAEMATOLOGY,PLATELET COUNT,PLATELET COUNT,Lakhs/cumm,M/F,1.5,4.5,0,YEARS,100,YEARS,
HAEMATOLOGY,PT,TEST,Seconds,M/F,11,17,0,YEARS,100,YEARS,
HAEMATOLOGY,RBC COUNT,R.B.C COUNT,mill/cumm,M,4.5,6.2,0,YEARS,100,YEARS,
HAEMATOLOGY,RBC COUNT,R.B.C COUNT,mill/cumm,F,4,5.5,0,YEARS,100,YEARS,
HAEMATOLOGY,RETICULOCYTE COUNT,RETICULOCYTES,cells/cumm,M/F,2,6,0,MONTHS,1,MONTHS,
HAEMATOLOGY,RETICULOCYTE COUNT,RETICULOCYTES,cells/cumm,M/F,0.3,1,1,MONTHS,6,MONTHS,
HAEMATOLOGY,RETICULOCYTE COUNT,RETICULOCYTES,cells/cumm,M/F,0.2,1,6,MONTHS,100,YEARS,
HAEMATOLOGY,SMEAR FOR MICROFILARIAE,DESCRIPTION,N/A,M/F,,,0,YEARS,100,YEARS,
HAEMATOLOGY,"TC, DC",TOTAL COUNT,cells/cumm,M/F,4000,11000,0,YEARS,100,YEARS,
HAEMATOLOGY,"TC, DC",NEUTROPHILS,%,M/F,40,70,0,YEARS,100,YEARS,
HAEMATOLOGY,"TC, DC",LYMPHOCYTES,%,M/F,20,40,0,YEARS,100,YEARS,
HAEMATOLOGY,"TC, DC",EOSINOPHILS,%,M/F,0,8,0,YEARS,100,YEARS,
HAEMATOLOGY,"TC, DC",MONOCYTES,%,M/F,0,10,0,YEARS,100,YEARS,
HAEMATOLOGY,"TC, DC",BASOPHILS,%,M/F,0,1,0,YEARS,100,YEARS,
HAEMATOLOGY,TOTAL LEUCOCYTE COUNT (TLC),LEUCOCYTE COUNT,cells/cum,M/F,4000,11000,0,YEARS,100,YEARS,
HAEMATOLOGY,FERRITIN,SERUM FERRITIN,ng/ml,M/F,10,29,0,YEARS,100,YEARS,
BIOCHEMISTRY,17- HYDROXY PROGESTERONE,HYDROXY PROGESTERONE,ng/dL,M,27,199,0,YEARS,100,YEARS,
BIOCHEMISTRY,17- HYDROXY PROGESTERONE,FOLLICULAR,ng/dL,F,15,70,0,YEARS,100,YEARS,
BIOCHEMISTRY,17- HYDROXY PROGESTERONE,LUTEAL,ng/dL,F,35,290,0,YEARS,100,YEARS,
BIOCHEMISTRY,17-HYDROXY CORTICOSTEROIDS IN URINE,DROPDOWN-PRESENT/ABSENT,N/A,M/F,,,0,YEARS,100,YEARS,
BIOCHEMISTRY,17-KETOGENIC STEROIDS (URINE),DROPDOWN-PRESENT/ABSENT,N/A,M/F,,,0,YEARS,100,YEARS,
BIOCHEMISTRY,24 HOURS URINARY CALCIUM,24 HOURS URINARY CALCIUM,mg/day,M/F,100,300,0,YEARS,100,YEARS,
BIOCHEMISTRY,A/G RATIO,A/G RATIO,N/A,M/F,1,1.5,0,YEARS,100,YEARS,
BIOCHEMISTRY,ADENOSINE DEAMINASSE (ADA)SERUM,ADA,U/L,M/F,0,40,0,YEARS,100,YEARS,
BIOCHEMISTRY,ALBUMIN,SERUM ALBUMIN,g/dl,M/F,3.5,5.2,0,YEARS,100,YEARS,
BIOCHEMISTRY,ALKALINE PHOSPHATASE (ALP),ALKALINE PHOSPHATASE,IU/L,M,0,390,13,YEARS,17,YEARS,
BIOCHEMISTRY,ALKALINE PHOSPHATASE (ALP),ALKALINE PHOSPHATASE,IU/L,F,0,187,13,YEARS,17,YEARS,
BIOCHEMISTRY,ALKALINE PHOSPHATASE (ALP),ALKALINE PHOSPHATASE,IU/L,M/F,25,147,18,YEARS,100,YEARS,
BIOCHEMISTRY,ALKALINE PHOSPHATASE (ALP),ALKALINE PHOSPHATASE,IU/L,M/F,0,250,0,MONTHS,1,MONTHS,
BIOCHEMISTRY,ALKALINE PHOSPHATASE (ALP),ALKALINE PHOSPHATASE,IU/L,M/F,0,449,1,MONTHS,6,MONTHS,
BIOCHEMISTRY,ALKALINE PHOSPHATASE (ALP),ALKALINE PHOSPHATASE,IU/L,M/F,0,462,6,MONTHS,1,YEARS,
BIOCHEMISTRY,ALKALINE PHOSPHATASE (ALP),ALKALINE PHOSPHATASE,IU/L,M/F,0,281,1,YEARS,3,YEARS,
BIOCHEMISTRY,ALKALINE PHOSPHATASE (ALP),ALKALINE PHOSPHATASE,IU/L,M/F,0,269,4,YEARS,6,YEARS,
BIOCHEMISTRY,ALKALINE PHOSPHATASE (ALP),ALKALINE PHOSPHATASE,IU/L,M/F,0,300,6,YEARS,13,YEARS,
BIOCHEMISTRY,AMMONIA,AMMONIA,µmol/L,M/F,21,86,1,DAYS,1,MONTHS,
BIOCHEMISTRY,AMMONIA,AMMONIA,µmol/L,M/F,16,47,1,MONTHS,1,YEARS,
BIOCHEMISTRY,AMMONIA,AMMONIA,µmol/L,M/F,11,35,1,YEARS,100,YEARS,
BIOCHEMISTRY,ANTISTREPTOLYSIN O,ANTISTREPTOLYSIN O,IU/mL,M/F,0,200,0,YEARS,100,YEARS,
BIOCHEMISTRY,BICARBONATE,BICARBONATE,mmol/L,M/F,21,29,0,YEARS,100,YEARS,
BIOCHEMISTRY,BLOOD ALCOHOL LEVEL,BLOOD ALCOHOL LEVEL,mg/dL,M/F,0,10,0,YEARS,100,YEARS,
BIOCHEMISTRY,BLOOD SUGAR (FBS/PPBS),FASTING BLOOD SUGAR,mg/dl,M/F,70,110,0,YEARS,100,YEARS,
BIOCHEMISTRY,BLOOD SUGAR (FBS/PPBS),POST PRANDIAL BLOOD SUGAR,mg/dl,M/F,110,140,0,YEARS,100,YEARS,
BIOCHEMISTRY,BLOOD UREA,BLOOD UREA,mg/dL,M/F,10,50,0,YEARS,100,YEARS,
BIOCHEMISTRY,BUN,BLOOD UREA NITROGEN,mg/dl,M/F,5,21,0,YEARS,100,YEARS,
BIOCHEMISTRY,C - PEPTIDE,C-PEPTIDE,ng/mL,M/F,1.1,5,0,YEARS,100,YEARS,
BIOCHEMISTRY,CARDIAC ENZYME PROFILE,CK,U/L,M,55,170,0,YEARS,100,YEARS,
BIOCHEMISTRY,CARDIAC ENZYME PROFILE,CK,U/L,F,30,135,0,YEARS,100,YEARS,
BIOCHEMISTRY,CARDIAC ENZYME PROFILE,CK-MB,ng/mL,M/F,0,6,0,YEARS,100,YEARS,
BIOCHEMISTRY,CARDIAC ENZYME PROFILE,TROPONIN I,ng/mL,M/F,0,0.04,0,YEARS,100,YEARS,
BIOCHEMISTRY,CARDIAC ENZYME PROFILE,LDH,U/L,M/F,140,280,0,YEARS,100,YEARS,
BIOCHEMISTRY,CARDIAC ENZYME PROFILE,AST,U/L,M/F,10,40,0,YEARS,100,YEARS,
BIOCHEMISTRY,CARDIAC ENZYME PROFILE,MYOGLOBIN,ng/mL,M,25,72,0,YEARS,100,YEARS,
BIOCHEMISTRY,CARDIAC ENZYME PROFILE,MYOGLOBIN,ng/mL,F,21,57,0,YEARS,100,YEARS,
BIOCHEMISTRY,CEROLOPLASMIN,CEROLOPLASMIN,mg/dL,M/F,20,35,0,YEARS,100,YEARS,
BIOCHEMISTRY,CK-MB,CK-MB,ng/mL,M/F,0,5,0,YEARS,100,YEARS,
BIOCHEMISTRY,COLD AGGLUTINATION TEST,DROPDOWN-POSITIVE/NEGATIVE,N/A,M/F,,,0,YEARS,100,YEARS,
BIOCHEMISTRY,CPK (CK NAK),CPK,U/L,M,0,171,0,YEARS,100,YEARS,
BIOCHEMISTRY,CPK (CK NAK),CPK,U/L,F,0,145,0,YEARS,100,YEARS,
BIOCHEMISTRY,C-REACTIVE PROTEIN (CRP),C.R.P,mg/L,M/F,0,5,0,YEARS,100,YEARS,
BIOCHEMISTRY,D DIMER,D DIMER,ngFEU/ml,M/F,0,800,0,YEARS,100,YEARS,
BIOCHEMISTRY,DOUBLE MARKER,DESCRIPTION,N/A,M/F,,,0,YEARS,100,YEARS,
BIOCHEMISTRY,FASTING BLOOD SUGAR (FBS),FASTING BLOOD SUGAR,mg/dl,M/F,70,110,0,YEARS,100,YEARS,
BIOCHEMISTRY,FASTING SERUM INSULIN,FASTING SERUM INSULIN,µIU/mL,M/F,2,25,0,YEARS,100,YEARS,
BIOCHEMISTRY,FERRITIN,FERRITIN,ng/ml,M,30,220,0,YEARS,100,YEARS,
BIOCHEMISTRY,FERRITIN,FERRITIN,ng/ml,F,20,110,0,YEARS,100,YEARS,
