Category,Test Name,Test Description,Units,Gender,Min Reference Range,Max Reference Range,Age Min,Min Age Unit,Age Max,Max Age Unit,Remarks
BIOCHEMISTRY,FNAC BREAST,DESCRIPTION,N/A,M/F,,,0,YEARS,100,YEARS,
BIOCHEMISTRY,FOLIC ACID,FOLIC ACID,ng/ml,M/F,4.8,37.3,0,YEARS,100,YEARS,
BIOCHEMISTRY,GCT,BLOOD GLUCOSE LEVEL,mg/dL,M/F,,140,0,YEARS,100,YEARS,
BIOCHEMISTRY,GGT,GGT,U/L,M,11,43,0,YEARS,100,YEARS,
BIOCHEMISTRY,GGT,GGT,U/L,F,9,37,0,YEARS,100,YEARS,
BIOCHEMISTRY,GRBS,GRBS,mg/dl,M/F,60,140,0,YEARS,100,YEARS,
BIOCHEMISTRY,GROWTH HORMONE (HGH),GROWTH HORMONE,ng/mL,M,0,5,0,YEARS,100,YEARS,
BIOCHEMISTRY,GROWTH HORMONE (HGH),GROWTH HORMONE,ng/mL,F,0,10,0,YEARS,100,YEARS,
BIOCHEMISTRY,Hb A1 c (GLYCOSYLATED Hb),HbA1c (GLYCOSYLATED Hb),%,M/F,4,6,0,YEARS,100,YEARS,
BIOCHEMISTRY,Hb A1 c (GLYCOSYLATED Hb),MEAN BLOOD GLUCOSE,mg/dL,M/F,68,126,0,YEARS,100,YEARS,
BIOCHEMISTRY,HDL CHOLESTEROL - DIRECT,HDL CHOLESTEROL - DIRECT,mg/dl,M/F,35,55,0,YEARS,100,YEARS,
BIOCHEMISTRY,IONIZED CALCIUM,IONIZED CALCIUM,mmol/L,M/F,1.15,1.33,0,YEARS,100,YEARS,
BIOCHEMISTRY,IRON,IRON,mcg/dL,M,50,150,0,YEARS,100,YEARS,
BIOCHEMISTRY,IRON,IRON,mcg/dL,F,35,145,0,YEARS,100,YEARS,
BIOCHEMISTRY,IRON &TIBC,IRON,mcg/dL,M,50,150,0,YEARS,100,YEARS,
BIOCHEMISTRY,IRON &TIBC,IRON,mcg/dL,F,35,145,0,YEARS,100,YEARS,
BIOCHEMISTRY,IRON &TIBC,TOTAL IRON BINDING CAPACITY,mcg/dL,M/F,250,400,0,YEARS,100,YEARS,
BIOCHEMISTRY,IRON &TIBC,PERCENT SATURATION,%,M/F,14,50,0,YEARS,100,YEARS,
BIOCHEMISTRY,LACTATE LEVEL,LACTATE LEVEL,mmol/L,M/F,0.5,1.6,0,YEARS,100,YEARS,
BIOCHEMISTRY,LDH,LDH,U/L,M/F,400,1100,1,DAYS,1,MONTH,
BIOCHEMISTRY,LDH,LDH,U/L,M/F,250,600,1,MONTH,1,YEARS,
BIOCHEMISTRY,LDH,LDH,U/L,M/F,160,240,1,YEARS,10,YEARS,
BIOCHEMISTRY,LDH,LDH,U/L,M/F,140,300,11,YEARS,17,YEARS,
BIOCHEMISTRY,LDH,LDH,U/L,M/F,135,225,18,YEARS,100,YEARS,
BIOCHEMISTRY,LDL CHOLESTEROL - DIRECT,LDL CHOLESTEROL - DIRECT,mg/dl,M/F,,150,0,YEARS,100,YEARS,
BIOCHEMISTRY,LIPASE,LIPASE,U/L,M/F,0,60,0,YEARS,100,YEARS,
BIOCHEMISTRY,LIPID PROFILE TEST (LPT),TOTAL CHOLESTEROL,mg/dl,M,,200,0,YEARS,100,YEARS,
BIOCHEMISTRY,LIPID PROFILE TEST (LPT),TOTAL CHOLESTEROL,mg/dl,F,,201,0,YEARS,100,YEARS,
BIOCHEMISTRY,LIPID PROFILE TEST (LPT),TRIGLYCERIDES,mg/dl,M/F,60,150,0,YEARS,100,YEARS,
BIOCHEMISTRY,LIPID PROFILE TEST (LPT),HDL CHOLESTEROL - DIRECT,mg/dl,M,35,50,0,YEARS,100,YEARS,
BIOCHEMISTRY,LIPID PROFILE TEST (LPT),HDL CHOLESTEROL - DIRECT,mg/dl,F,45,60,0,YEARS,100,YEARS,
BIOCHEMISTRY,LIPID PROFILE TEST (LPT),LDL CHOLESTEROL - DIRECT,mg/dl,M/F,,150,0,YEARS,100,YEARS,
BIOCHEMISTRY,LIPID PROFILE TEST (LPT),VLDL CHOLESTEROL,mg/dl,M/F,0,60,0,YEARS,100,YEARS,
BIOCHEMISTRY,LITHIUM,LITHIUM,mmol/L,M/F,0.6,1.2,0,YEARS,100,YEARS,
BIOCHEMISTRY,LIVER FUNCTION TEST (LFT),ALKALINE PHOSPHATASE,U/L,M,0,390,13,YEARS,17,YEARS,
BIOCHEMISTRY,LIVER FUNCTION TEST (LFT),ALKALINE PHOSPHATASE,U/L,F,187,0,13,YEARS,17,YEARS,
BIOCHEMISTRY,LIVER FUNCTION TEST (LFT),ALKALINE PHOSPHATASE,U/L,M,0,449,1,MONTHS,6,MONTHSS,
BIOCHEMISTRY,LIVER FUNCTION TEST (LFT),ALKALINE PHOSPHATASE,U/L,M,0,462,6,MONTHSS,1,YEARS,
BIOCHEMISTRY,LIVER FUNCTION TEST (LFT),ALKALINE PHOSPHATASE,U/L,F,0,449,1,MONTHS,6,MONTHS,
BIOCHEMISTRY,LIVER FUNCTION TEST (LFT),ALKALINE PHOSPHATASE,U/L,F,0,462,6,MONTHS,1,YEARS,
BIOCHEMISTRY,LIVER FUNCTION TEST (LFT),TOTAL PROTEIN,g/dl,M/F,6,8.5,0,YEARS,100,YEARS,
BIOCHEMISTRY,LIVER FUNCTION TEST (LFT),ALBUMIN,g/dl,M/F,3.5,5.2,0,YEARS,100,YEARS,
BIOCHEMISTRY,LIVER FUNCTION TEST (LFT),GLOBULIN,g/dl,M/F,2.3,3.5,0,YEARS,100,YEARS,
BIOCHEMISTRY,LIVER FUNCTION TEST (LFT),A/G RATIO,N/A,M/F,1,1.5,0,YEARS,100,YEARS,
BIOCHEMISTRY,LIVER FUNCTION TEST (LFT),TOTAL BILIRUBIN,mg/dl,M/F,0,1,0,YEARS,100,YEARS,
BIOCHEMISTRY,LIVER FUNCTION TEST (LFT),DIRECT BILIRUBIN,mg/dl,M/F,0,0.25,0,YEARS,100,YEARS,
BIOCHEMISTRY,LIVER FUNCTION TEST (LFT),INDIRECT BILIRUBIN,mg/dl,M/F,0,0.75,0,YEARS,100,YEARS,
BIOCHEMISTRY,MAGNESIUM,MAGNESIUM,mg/dl,M/F,1.5,2.5,0,YEARS,100,YEARS,
BIOCHEMISTRY,MRI-CARTIGRAM,,N/A,M/F,,,0,YEARS,100,YEARS,
BIOCHEMISTRY,MRI-CARTILAGE MAPPING,,N/A,M/F,,,0,YEARS,100,YEARS,
BIOCHEMISTRY,OGTT 1OOGms 3Hrs,FASTING BLOOD SUGAR,mg/dl,M/F,60,110,0,YEARS,100,YEARS,
BIOCHEMISTRY,OGTT 1OOGms 3Hrs,BLOOD SUGAR (1 hour),mg/dl,M/F,70,180,0,YEARS,100,YEARS,
BIOCHEMISTRY,OGTT 1OOGms 3Hrs,BLOOD SUGAR (2 hour),mg/dl,M/F,70,155,0,YEARS,100,YEARS,
BIOCHEMISTRY,OGTT 1OOGms 3Hrs,BLOOD SUGAR (3 hour),mg/dl,M/F,70,140,0,YEARS,100,YEARS,
BIOCHEMISTRY,PLASMA OSMOLARITY,PLASMA OSMOLARITY,mOsm/kg,M/F,275,295,0,YEARS,100,YEARS,
BIOCHEMISTRY,POST PRANDIAL BLOOD SUGAR (PPBS),POST PRANDIAL BLOOD SUGAR,mg/dl,M/F,70,140,0,YEARS,100,YEARS,
BIOCHEMISTRY,PROTEIN / CREATININE RATIO - URINE (RANDOM),PROTEIN / CREATININE RATIO - URINE (RANDOM),mg/mg,M/F,0,0.2,0,YEARS,100,YEARS,
BIOCHEMISTRY,PROTHROMBINE TIME,PROTHROMBINE TIME,sec,M/F,11,14,0,YEARS,100,YEARS,
BIOCHEMISTRY,RANDOM BLOOD SUGAR (RBS),RANDOM BLOOD SUGAR,mg/dl,M/F,60,140,0,YEARS,100,YEARS,
BIOCHEMISTRY,RENAL FUNCTION TEST (RFT),SERUM URIC ACID,mg/dL,M,3.5,7.2,0,YEARS,100,YEARS,
BIOCHEMISTRY,RENAL FUNCTION TEST (RFT),SERUM URIC ACID,mg/dL,F,2.6,6,0,YEARS,100,YEARS,
BIOCHEMISTRY,RENAL FUNCTION TEST (RFT),BLOOD UREA,mg/dL,M/F,10,50,0,YEARS,100,YEARS,
BIOCHEMISTRY,RENAL FUNCTION TEST (RFT),SERUM CREATININE,mg/dL,M/F,0.6,1.4,0,YEARS,100,YEARS,
BIOCHEMISTRY,RHEUMATOID FACTOR (RA),RHEUMATOID FACTOR,IU/mL,M/F,0,15,0,YEARS,100,YEARS,
BIOCHEMISTRY,RTPCR,DROPDOWN-POSITIVE/NEGATIVE,N/A,M/F,,,0,YEARS,100,YEARS,
BIOCHEMISTRY,SERUM AMYLASE,AMYLASE,IU/L,M/F,0,140,0,YEARS,100,YEARS,
BIOCHEMISTRY,SERUM BILIRUBIN,TOTAL BILIRUBIN,mg/dl,M/F,0,1,0,YEARS,100,YEARS,
BIOCHEMISTRY,SERUM BILIRUBIN,DIRECT BILIRUBIN,mg/dl,M/F,0,0.25,0,YEARS,100,YEARS,
BIOCHEMISTRY,SERUM BILIRUBIN,INDIRECT BILIRUBIN,mg/dl,M/F,0,0.75,0,YEARS,100,YEARS,
BIOCHEMISTRY,SERUM CALCIUM,SERUM CALCIUM,mg/dL,M/F,8.6,10.3,0,YEARS,100,YEARS,
BIOCHEMISTRY,SERUM CHLORIDE,S. CHLORIDE,mmol/L,M/F,98,108,0,YEARS,100,YEARS,
BIOCHEMISTRY,SERUM CREATININE,SERUM CREATININE,mg/dL,M/F,0.6,1.4,0,YEARS,100,YEARS,
BIOCHEMISTRY,SERUM ELECTROLYTES,S.SODIUM(NA+),mmol/l,M/F,135,155,0,YEARS,100,YEARS,
BIOCHEMISTRY,SERUM ELECTROLYTES,S.POTASSIUM(K+),mmol/l,M/F,3.5,5.5,0,YEARS,100,YEARS,
BIOCHEMISTRY,SERUM ELECTROLYTES,S. CHLORIDE,mmol/l,M/F,98,108,0,YEARS,100,YEARS,
BIOCHEMISTRY,SERUM GLOBULIN,SERUM GLOBULIN,g/dL,M/F,2.3,3.5,0,YEARS,100,YEARS,
BIOCHEMISTRY,SERUM MAGNESIUM,SERUM MAGNESIUM,mg/dL,M/F,1.7,2.4,0,YEARS,100,YEARS,
BIOCHEMISTRY,SERUM PHOSPHORUS,SERUM PHOSPHORUS,mg/dl,M,2.1,5.6,11,YEARS,100,YEARS,
BIOCHEMISTRY,SERUM PHOSPHORUS,SERUM PHOSPHORUS,mg/dl,F,1.5,6.8,11,YEARS,100,YEARS,
BIOCHEMISTRY,SERUM PHOSPHORUS,SERUM PHOSPHORUS,mg/dl,M/F,4,7,1,YEARS,10,YEARS,
BIOCHEMISTRY,SERUM POTASSIUM(K+),S.POTASSIUM(K+),mmol/L,M/F,3.5,5.5,0,YEARS,100,YEARS,
BIOCHEMISTRY,SERUM PROTEIN ELECTROPHORESIS,ALBUMIN,g/dL,M/F,3.5,5,0,YEARS,100,YEARS,
BIOCHEMISTRY,SERUM PROTEIN ELECTROPHORESIS,"α1 
",g/dL,M/F,0.1,0.3,0,YEARS,100,YEARS,
BIOCHEMISTRY,SERUM PROTEIN ELECTROPHORESIS,"α2
",g/dL,M/F,0.6,1,0,YEARS,100,YEARS,
BIOCHEMISTRY,SERUM PROTEIN ELECTROPHORESIS,"β
",g/dL,M/F,0.7,1.2,0,YEARS,100,YEARS,
BIOCHEMISTRY,SERUM PROTEIN ELECTROPHORESIS,"γ 
",g/dL,M/F,0.7,1.6,0,YEARS,100,YEARS,
BIOCHEMISTRY,SERUM SODIUM (Na+),S.SODIUM,mmol/L,M/F,135,155,0,YEARS,100,YEARS,
BIOCHEMISTRY,SERUM TRIGLYCERIDES,SERUM TRIGLYCERIDES,mg/dl,M/F,10,150,0,YEARS,100,YEARS,
BIOCHEMISTRY,SERUM URIC ACID,SERUM URIC ACID,mg/dL,M,3.5,7.2,0,YEARS,100,YEARS,
BIOCHEMISTRY,SERUM URIC ACID,SERUM URIC ACID,mg/dL,F,2.6,6,0,YEARS,100,YEARS,
BIOCHEMISTRY,SGOT,S G O T,U/L,M/F,,40,0,YEARS,100,YEARS,
BIOCHEMISTRY,SGPT,S G P T,U/L,M/F,,40,0,YEARS,100,YEARS,
BIOCHEMISTRY,TOTAL CHOLESTROL,TOTAL CHOLESTROL,mg/dl,M/F,10,199,0,YEARS,100,YEARS,
BIOCHEMISTRY,TOTAL PROTEIN,TOTAL PROTEIN,g/dl,M/F,6,8.5,0,YEARS,100,YEARS,
BIOCHEMISTRY,TROPININ-I,TROPININ-I,ng/mL,M/F,0,0.04,0,YEARS,100,YEARS,
BIOCHEMISTRY,TROPONIN T,DROPDOWN-POSITIVE/NEGATIVE,N/A,M/F,,,0,YEARS,100,YEARS,
BIOCHEMISTRY,VLDL,VLDL CHOLESTEROL,mg/dl,M/F,0,60,0,YEARS,100,YEARS,
HORMONE ASSAYS,17-OH-PROGESTERONE,OH-PROGESTERONE,ng/dL,M,0,220,0,YEARS,100,YEARS,
HORMONE ASSAYS,17-OH-PROGESTERONE,FOLLICULAR,ng/dL,F,0,80,0,YEARS,100,YEARS,
HORMONE ASSAYS,17-OH-PROGESTERONE,LUTEAL,ng/dL,F,0,285,0,YEARS,100,YEARS,
HORMONE ASSAYS,ACCP(ANTICYCLIC CITRALLINATED PEPTIDE),ACCP(ANTICYCLIC CITRALLINATED PEPTIDE),U/mL,M/F,0,20,0,YEARS,100,YEARS,
HORMONE ASSAYS,AFP,AFP,ng/mL,M/F,0,50000,1,DAYS,1,MONTH,
HORMONE ASSAYS,AFP,AFP,ng/mL,M/F,0,100,1,MONTH,1,YEARS,
HORMONE ASSAYS,AFP,AFP,ng/mL,M/F,0,10,1,YEARS,100,YEARS,
HORMONE ASSAYS,ANTI Ds DNA,ANTI Ds DNA,IU/ml,M/F,0,100,0,YEARS,100,YEARS,
HORMONE ASSAYS,ANTI HAV IGM,ANTI HAV IGM,s/Co,M/F,0,0.99,0,YEARS,100,YEARS,
HORMONE ASSAYS,B -HCG,β- HCG,mIU/ml,M/F,,5,0,YEARS,100,YEARS,
HORMONE ASSAYS,CA 19-9,CA 19-9,U/ml,M/F,0,37,0,YEARS,100,YEARS,
HORMONE ASSAYS,CEA,CEA,ng/mL,M/F,0,3,0,YEARS,100,YEARS,
HORMONE ASSAYS,ESTRADIOL,ESTRADIOL,pg/ml,M/F,0,20,1,DAYS,17,YEARS,
HORMONE ASSAYS,ESTRADIOL,ESTRADIOL,pg/ml,M,10,50,18,YEARS,100,YEARS,
HORMONE ASSAYS,ESTRADIOL,FOLLICULAR,pg/ml,F,20,350,18,YEARS,100,YEARS,
HORMONE ASSAYS,ESTRADIOL,LUTEAL,pg/ml,F,30,450,18,YEARS,100,YEARS,
HORMONE ASSAYS,ESTRADIOL,POSTMENO,pg/ml,F,0,20,0,YEARS,100,YEARS,
HORMONE ASSAYS,FREE TESTOSTERONE,FREE TESTOSTERONE,cg/mL,M/F,0.04,4.18,0,YEARS,100,YEARS,
HORMONE ASSAYS,FSH,FOLLICLE STIMULATING HORMONE (FSH),µIU/ml,M,1.7,12,0,YEARS,100,YEARS,
HORMONE ASSAYS,FSH,FOLLICLE STIMULATING HORMONE (FSH),µIU/ml,F,,,0,YEARS,100,YEARS,
HORMONE ASSAYS,FT3,FT3,pmol/L,M/F,2.3,4.2,0,YEARS,100,YEARS,
HORMONE ASSAYS,FT4,FT4,pmol/L,M/F,0.89,1.76,0,YEARS,100,YEARS,
HORMONE ASSAYS,HLAB-27,DROPDOWN-POSITIVE/NEGATIVE,N/A,M/F,,,0,YEARS,100,YEARS,
HORMONE ASSAYS,LH,LUTEINIZING HORMONE (LH),µlU/ml,M,1.1,7,0,YEARS,100,YEARS,
HORMONE ASSAYS,LH,LUTEINIZING HORMONE (LH),µlU/ml,F,,,0,YEARS,100,YEARS,
HORMONE ASSAYS,PROGESTERONE,PROGESTERONE,µIU/ml,M,0.25,0.56,0,YEARS,100,YEARS,
HORMONE ASSAYS,PROGESTERONE,PROGESTERONE,µIU/ml,F,,,0,YEARS,100,YEARS,
HORMONE ASSAYS,PROLACTIN,PROLACTIN,ng/ml,M,3,25,0,YEARS,100,YEARS,
HORMONE ASSAYS,PROLACTIN,PROLACTIN,ng/ml,F,5,35,0,YEARS,100,YEARS,
HORMONE ASSAYS,PSA,P.S.A,ng/ml,M/F,0,4,0,YEARS,100,YEARS,
HORMONE ASSAYS,SERUM CORTISOL,CORTISOL EVENING,ng/ml,M/F,32.4,150,0,YEARS,100,YEARS,
HORMONE ASSAYS,SERUM CORTISOL,CORTISOL MORNING,ng/ml,M/F,72.6,322.8,0,YEARS,100,YEARS,
HORMONE ASSAYS,SERUM CORTISOL,CORTISOL RANDOM,ng/ml,M/F,52,350,0,YEARS,100,YEARS,
HORMONE ASSAYS,SPUTUM FUNGUS STAIN,DESCRIPTION,N/A,M/F,,,0,YEARS,100,YEARS,
HORMONE ASSAYS,T3,TOTAL TRIIODOTHYRONINE (T3),nmol/L,F,0.93,3.7,20,YEARS,45,YEARS,
HORMONE ASSAYS,T3,TOTAL TRIIODOTHYRONINE (T3),nmol/L,M/F,0.93,3.3,45,YEARS,100,YEARS,
HORMONE ASSAYS,T3,TOTAL TRIIODOTHYRONINE (T3),nmol/L,M/F,1.6,5.3,4,DAYS,1,MONTHS,
HORMONE ASSAYS,T3,TOTAL TRIIODOTHYRONINE (T3),nmol/L,M/F,1.6,3.8,1,MONTHS,1,YEARS,
HORMONE ASSAYS,T3,TOTAL TRIIODOTHYRONINE (T3),nmol/L,M/F,1.6,4.1,1,YEARS,5,YEARS,
HORMONE ASSAYS,T3,TOTAL TRIIODOTHYRONINE (T3),nmol/L,M/F,0.93,3.7,6,YEARS,10,YEARS,
HORMONE ASSAYS,T3,TOTAL TRIIODOTHYRONINE (T3),nmol/L,M/F,1.5,11.4,0,DAYS,4,DAYS,
HORMONE ASSAYS,T4,TOTAL THYROXINE (T4),nmol/L,F,60,120,20,YEARS,45,YEARS,
HORMONE ASSAYS,T4,TOTAL THYROXINE (T4),nmol/L,M/F,60,120,46,YEARS,100,YEARS,
HORMONE ASSAYS,T4,TOTAL THYROXINE (T4),nmol/L,M/F,106,221,4,DAYS,1,MONTHS,
HORMONE ASSAYS,T4,TOTAL THYROXINE (T4),nmol/L,M/F,76,210,1,MONTHS,1,YEARS,
HORMONE ASSAYS,T4,TOTAL THYROXINE (T4),nmol/L,M/F,94,193,1,YEARS,5,YEARS,
HORMONE ASSAYS,T4,TOTAL THYROXINE (T4),nmol/L,M/F,82,171,6,YEARS,10,YEARS,
HORMONE ASSAYS,T4,TOTAL THYROXINE (T4),nmol/L,M/F,71,152,11,YEARS,15,YEARS,
HORMONE ASSAYS,T4,TOTAL THYROXINE (T4),nmol/L,M/F,55,152,16,YEARS,20,YEARS,
HORMONE ASSAYS,T4,TOTAL THYROXINE (T4),nmol/L,M/F,142,277,1,DAYS,4,DAYS,
HORMONE ASSAYS,TESTOSTERONE,TESTOSTERONE,ng/ml,M,3,10.4,0,YEARS,100,YEARS,
HORMONE ASSAYS,TESTOSTERONE,TESTOSTERONE,ng/ml,F,0.1,0.9,0,YEARS,100,YEARS,
HORMONE ASSAYS,"THYROID ANTIBODIES, SERUM",ANTI TPO,IU/mL,M/F,0,35,0,YEARS,100,YEARS,
HORMONE ASSAYS,"THYROID ANTIBODIES, SERUM",ANTI TG,IU/mL,M/F,0,40,0,YEARS,100,YEARS,
HORMONE ASSAYS,"THYROID ANTIBODIES, SERUM",TRAB,IU/mL,M/F,0,1.75,0,YEARS,100,YEARS,
HORMONE ASSAYS,"THYROID PROFILE (T3, T4, TSH)",TOTAL TRIIODOTHYRONINE (T3),nmol/L,M/F,0.6,1.8,0,YEARS,100,YEARS,
HORMONE ASSAYS,"THYROID PROFILE (T3, T4, TSH)",TOTAL THYROXINE (T4),nmol/L,M/F,4.5,12.6,0,YEARS,100,YEARS,
HORMONE ASSAYS,"THYROID PROFILE (T3, T4, TSH)",THYROID STIMULATING HORMONE (TSH),µlU/ml,M/F,0.35,5.5,0,YEARS,100,YEARS,
HORMONE ASSAYS,TORCH IgG,DROPDOWN-POSITIVE/NEGATIVE,N/A,M/F,,,0,YEARS,100,YEARS,
HORMONE ASSAYS,TORCH IgM,DROPDOWN-POSITIVE/NEGATIVE,N/A,M/F,,,0,YEARS,100,YEARS,
HORMONE ASSAYS,TORCH PANEL,TOXOPLASMA GONDII(TOXO)-IGG,IU/mL,M/F,8,11,0,YEARS,100,YEARS,
